id1;id2;start1;end1;start2;end2;E
b4117;Ec_sgrS;23;29;101;107;-0.48
b4118;Ec_sgrS;146;152;9;15;-7.1
b4119;Ec_sgrS;165;171;42;48;-1.5
b4120;Ec_sgrS;224;232;51;59;-8.42
b4125;Ec_sgrS;168;191;47;62;-11.79
b4123;Ec_sgrS;195;203;45;53;-8.47
b4124;Ec_sgrS;152;158;47;53;-6.24
b4127;Ec_sgrS;227;242;58;72;-6.11
b4128;Ec_sgrS;12;36;28;52;-9.88
b4559;Ec_sgrS;274;283;44;53;-6.02
b4129;Ec_sgrS;74;80;27;33;-1.74
b4130;Ec_sgrS;183;204;44;60;-8.1
b4132;Ec_sgrS;9;15;27;33;-3.07
b4133;Ec_sgrS;239;281;27;60;-5.73
b4136;Ec_sgrS;77;101;55;74;-1.39
b4137;Ec_sgrS;15;21;8;14;-5.22
b4138;Ec_sgrS;17;37;40;58;-4.76
b4143;Ec_sgrS;273;295;23;45;-4.77
b4142;Ec_sgrS;109;115;8;14;-7.83
b4144;Ec_sgrS;54;62;40;48;-6.11
b4145;Ec_sgrS;54;62;59;67;-7.1
b4146;Ec_sgrS;106;117;43;54;-6.22
b4147;Ec_sgrS;86;106;33;57;-9.43
b4148;Ec_sgrS;68;80;49;60;-7.8
b4150;Ec_sgrS;11;28;58;75;-4.58
b4151;Ec_sgrS;42;51;58;67;-2.45
b4153;Ec_sgrS;35;42;27;34;-4.92
b4154;Ec_sgrS;63;75;22;34;-7.05
b4161;Ec_sgrS;59;68;7;16;-7.99
b4160;Ec_sgrS;217;223;25;31;-5.34
b4162;Ec_sgrS;52;58;70;76;-0.68
b4166;Ec_sgrS;266;272;23;29;-2.41
b4670;Ec_sgrS;193;199;17;23;-2.39
b4168;Ec_sgrS;198;206;42;51;-5.65
b4172;Ec_sgrS;143;157;20;32;-2.65
b4173;Ec_sgrS;214;227;34;47;-4.58
b4177;Ec_sgrS;187;195;68;76;-4.87
b4179;Ec_sgrS;29;35;63;69;-4.05
b4181;Ec_sgrS;79;86;19;26;-2.65
b4184;Ec_sgrS;292;298;63;69;-5.03
b4186;Ec_sgrS;262;271;24;33;-6.42
b4188;Ec_sgrS;260;277;19;39;-4.36
b4189;Ec_sgrS;280;286;2;8;-4.72
b4191;Ec_sgrS;172;178;101;107;-0.42
b4192;Ec_sgrS;66;105;30;61;-8.92
b4194;Ec_sgrS;45;56;37;47;-5.84
b4196;Ec_sgrS;48;60;55;67;-5.98
b4199;Ec_sgrS;95;101;1;7;-4.74
b4200;Ec_sgrS;8;45;16;46;-2.54
b4203;Ec_sgrS;245;251;71;77;-3.09
b4201;Ec_sgrS;163;169;41;47;-4.35
b4204;Ec_sgrS;64;114;21;73;-7.34
b4207;Ec_sgrS;211;220;22;32;-2.7
b4206;Ec_sgrS;1;7;87;93;-1.62
b4208;Ec_sgrS;85;97;1;14;-9.83
b4209;Ec_sgrS;33;39;10;16;-4.35
b4210;Ec_sgrS;168;174;25;31;-4.52
b4211;Ec_sgrS;79;93;16;29;-4.1
b4214;Ec_sgrS;245;255;38;48;-4.35
b4216;Ec_sgrS;17;31;19;32;-6.25
b4218;Ec_sgrS;143;149;47;53;-6.36
b4217;Ec_sgrS;180;188;54;62;-7.83
b4221;Ec_sgrS;194;200;19;25;-0.35
b4222;Ec_sgrS;245;251;50;56;-7.29
b4226;Ec_sgrS;157;167;51;62;-6.1
b4227;Ec_sgrS;163;174;59;70;-3.72
b4230;Ec_sgrS;98;106;70;78;-3.29
b4485;Ec_sgrS;183;190;63;70;-3.89
b4232;Ec_sgrS;53;79;33;58;-13.67
b4233;Ec_sgrS;28;34;25;31;-4
b4234;Ec_sgrS;88;94;24;30;-4.03
b4236;Ec_sgrS;71;85;1;14;-7.02
b4237;Ec_sgrS;162;168;39;45;-3.03
b4240;Ec_sgrS;60;66;8;14;-7.93
b4239;Ec_sgrS;81;94;2;14;-8.99
b4243;Ec_sgrS;109;135;14;49;-7.8
b4242;Ec_sgrS;175;181;22;28;-0.22
b4245;Ec_sgrS;31;37;86;92;-2.4
b4246;Ec_sgrS;169;175;86;92;-0.83
b4248;Ec_sgrS;103;109;42;48;-0.43
b4251;Ec_sgrS;177;183;25;31;-4.59
b4254;Ec_sgrS;63;84;47;64;-13.45
b4255;Ec_sgrS;105;111;32;38;-4.51
b4256;Ec_sgrS;82;88;56;62;-3.9
b4260;Ec_sgrS;40;46;55;61;-5.5
b4261;Ec_sgrS;92;98;86;92;-0.95
b4262;Ec_sgrS;247;266;40;57;-3.95
b4266;Ec_sgrS;64;79;3;15;-7.09
b4269;Ec_sgrS;128;138;48;58;-9.93
b4268;Ec_sgrS;190;199;67;76;-0.63
b4272;Ec_sgrS;137;147;50;65;-1.08
b4575;Ec_sgrS;97;117;38;62;-6.79
b4277;Ec_sgrS;260;266;24;30;-4
b4279;Ec_sgrS;214;220;87;93;-1.9
b4281;Ec_sgrS;251;258;57;64;-3.72
b4282;Ec_sgrS;42;97;4;56;-7.12
b4623;Ec_sgrS;204;210;101;107;-0.35
b4284;Ec_sgrS;127;135;99;107;-0.88
b4561;Ec_sgrS;269;277;25;33;-5.51
b4286;Ec_sgrS;50;65;35;45;-2.53
b4287;Ec_sgrS;4;15;41;52;-7.65
b4288;Ec_sgrS;206;212;16;22;-0.7
b4290;Ec_sgrS;107;114;37;44;-5.94
b4293;Ec_sgrS;11;65;5;52;-9.15
b4576;Ec_sgrS;138;152;55;69;-6.16
b4294;Ec_sgrS;88;100;39;51;-4.95
b4296;Ec_sgrS;153;161;52;60;-9.71
b4297;Ec_sgrS;237;258;48;73;-7.53
b4298;Ec_sgrS;83;119;17;60;-0.49
b4299;Ec_sgrS;272;280;31;39;-7.01
b4300;Ec_sgrS;115;121;70;76;-2.47
b4302;Ec_sgrS;182;201;22;39;-7.13
b4303;Ec_sgrS;191;248;8;62;-10.49
b4565;Ec_sgrS;95;114;63;75;-1.06
b4305;Ec_sgrS;40;47;24;31;-6.02
b4306;Ec_sgrS;59;66;40;47;-4.99
b4307;Ec_sgrS;202;214;62;74;-4.88
b4566;Ec_sgrS;170;181;42;53;-5.73
b4657;Ec_sgrS;116;135;19;42;-5.18
b4308;Ec_sgrS;245;273;25;48;-8.47
b4309;Ec_sgrS;118;124;49;55;-5.69
b4310;Ec_sgrS;193;204;44;56;-10.44
b4311;Ec_sgrS;68;74;101;107;-0.6
b4313;Ec_sgrS;236;253;37;57;-12.81
b4315;Ec_sgrS;38;47;55;65;-5.23
b4317;Ec_sgrS;53;61;38;46;-7.08
b4322;Ec_sgrS;36;45;19;28;-5.39
b4325;Ec_sgrS;178;185;55;62;-4.56
b4327;Ec_sgrS;18;24;41;47;-3.48
b4330;Ec_sgrS;180;186;101;107;-0.27
b4329;Ec_sgrS;109;115;9;15;-6.79
b4332;Ec_sgrS;207;241;23;57;-7.92
b4333;Ec_sgrS;48;54;71;77;-3.14
b4339;Ec_sgrS;226;236;40;50;-9.86
b4340;Ec_sgrS;36;60;9;33;-8.28
b4341;Ec_sgrS;87;93;39;45;-3.77
b4486;Ec_sgrS;122;128;9;15;-5.14
b4342;Ec_sgrS;205;216;20;34;-3.27
b4346;Ec_sgrS;90;96;25;31;-5.1
b4349;Ec_sgrS;89;110;40;59;-6.07
b4354;Ec_sgrS;61;69;51;59;-8.63
b4357;Ec_sgrS;48;65;43;59;-4.83
b4361;Ec_sgrS;220;226;40;46;-4.29
b4360;Ec_sgrS;97;103;71;77;-4.02
b4359;Ec_sgrS;110;117;17;24;-3.86
b4362;Ec_sgrS;1;8;25;32;-5.9
b4363;Ec_sgrS;1;7;24;30;-4.97
b4365;Ec_sgrS;41;47;45;51;-3.41
b4366;Ec_sgrS;282;297;15;27;-7.03
b4367;Ec_sgrS;35;41;3;9;-6.94
b4371;Ec_sgrS;200;224;33;48;-4.26
b4372;Ec_sgrS;2;9;9;16;-6.7
b4373;Ec_sgrS;68;74;2;8;-5.55
b4378;Ec_sgrS;221;230;3;13;-8.48
b4377;Ec_sgrS;81;87;22;28;-2.54
b4380;Ec_sgrS;223;229;2;8;-5.97
b4381;Ec_sgrS;71;101;25;53;-5.83
b4383;Ec_sgrS;255;261;39;45;-3.82
b4384;Ec_sgrS;211;225;39;52;-8.27
b4385;Ec_sgrS;247;256;16;25;-3.67
b4387;Ec_sgrS;267;300;24;57;-8.35
b4388;Ec_sgrS;50;102;6;56;-4.29
b4390;Ec_sgrS;120;126;39;45;-6.46
b4391;Ec_sgrS;108;114;71;77;-2.81
b4392;Ec_sgrS;179;185;64;70;-1
b4395;Ec_sgrS;143;165;54;76;-9.41
b4394;Ec_sgrS;101;116;1;17;-9.2
b4396;Ec_sgrS;246;252;10;16;-3.29
b4398;Ec_sgrS;79;85;41;47;-3.23
b4399;Ec_sgrS;145;177;45;73;-8.24
b4400;Ec_sgrS;287;293;70;76;-0.5
b4402;Ec_sgrS;166;175;37;46;-3.37
